DrugBank_ID,Drug_Name,UniProt_ID
DB00001,Lepirudin,P00734
DB00002,Cetuximab,P00533
DB00002,Cetuximab,O75015
DB00002,Cetuximab,P02745
DB00002,Cetuximab,P02746
DB00002,Cetuximab,P02747
DB00002,Cetuximab,P08637
DB00002,Cetuximab,P12314
DB00002,Cetuximab,P12318
DB00003,Dornase alfa,P24855
DB00004,Denileukin diftitox,P01589
DB00004,Denileukin diftitox,P14784
DB00005,Etanercept,P01375
DB00005,Etanercept,P01374
DB00005,Etanercept,P12314
DB00005,Etanercept,P12318
DB00005,Etanercept,P31994
DB00005,Etanercept,P31995
DB00005,Etanercept,P08637
DB00005,Etanercept,O75015
DB00005,Etanercept,P02745
DB00006,Bivalirudin,P00734
DB00007,Leuprolide,P30968
DB00007,Leuprolide,P01148
DB00008,Peginterferon alfa-2a,P48551
DB00008,Peginterferon alfa-2a,P17181
DB00008,Peginterferon alfa-2a,P01563
DB00009,Alteplase,P00747
DB00009,Alteplase,P02671
DB00009,Alteplase,P02679
DB00009,Alteplase,P05121
DB00010,Sermorelin,Q02643
DB00011,Interferon alfa-n1,P17181
DB00011,Interferon alfa-n1,P48551
DB00012,Darbepoetin alfa,P19235
DB00013,Urokinase,P00747
DB00013,Urokinase,Q03405
DB00013,Urokinase,P05121
DB00013,Urokinase,P05120
DB00013,Urokinase,P00749
DB00013,Urokinase,P05154
DB00013,Urokinase,P98164
DB00013,Urokinase,Q9Y5Y6
DB00013,Urokinase,P14543
DB00014,Goserelin,P22888
DB00014,Goserelin,P30968
DB00014,Goserelin,P01148
DB00015,Reteplase,P00747
DB00015,Reteplase,P02671
DB00015,Reteplase,P05121
DB00016,Erythropoietin,P19235
DB00017,Salmon calcitonin,P30988
DB00018,Interferon alfa-n3,P17181
DB00018,Interferon alfa-n3,P48551
DB00019,Pegfilgrastim,Q99062
DB00020,Sargramostim,P15509
DB00020,Sargramostim,P26951
DB00020,Sargramostim,P32927
DB00020,Sargramostim,P34741
DB00022,Peginterferon alfa-2b,P17181
DB00022,Peginterferon alfa-2b,P48551
DB00022,Peginterferon alfa-2b,P01563
DB00024,Thyrotropin alfa,P16473
DB00025,"Antihemophilic factor, human recombinant",P00742
DB00025,"Antihemophilic factor, human recombinant",P00740
DB00025,"Antihemophilic factor, human recombinant",P04275
DB00025,"Antihemophilic factor, human recombinant",O14832
DB00025,"Antihemophilic factor, human recombinant",P07307
DB00025,"Antihemophilic factor, human recombinant",P11021
DB00025,"Antihemophilic factor, human recombinant",P27797
DB00025,"Antihemophilic factor, human recombinant",P27824
DB00025,"Antihemophilic factor, human recombinant",P49257
DB00025,"Antihemophilic factor, human recombinant",Q07954
DB00025,"Antihemophilic factor, human recombinant",Q8NI22
DB00026,Anakinra,P14778
DB00028,Human immunoglobulin G,P12314
DB00028,Human immunoglobulin G,Q92637
DB00028,Human immunoglobulin G,P12318
DB00028,Human immunoglobulin G,P31994
DB00028,Human immunoglobulin G,P31995
DB00028,Human immunoglobulin G,P08637
DB00028,Human immunoglobulin G,O75015
DB00028,Human immunoglobulin G,P01024
DB00028,Human immunoglobulin G,P0C0L4
DB00028,Human immunoglobulin G,P0C0L5
DB00028,Human immunoglobulin G,P01031
DB00029,Anistreplase,P00747
DB00029,Anistreplase,P02671
DB00029,Anistreplase,P05121
DB00030,Insulin human,P06213
DB00030,Insulin human,P08069
DB00030,Insulin human,P16870
DB00030,Insulin human,P48745
DB00030,Insulin human,P98164
DB00030,Insulin human,Q16270
DB00031,Tenecteplase,P00747
DB00032,Menotropins,P23945
DB00032,Menotropins,P22888
DB00033,Interferon gamma-1b,P15260
DB00033,Interferon gamma-1b,P38484
DB00034,Interferon alfa-2a,P17181
DB00034,Interferon alfa-2a,P48551
DB00035,Desmopressin,P30518
DB00035,Desmopressin,P37288
DB00035,Desmopressin,P47901
DB00035,Desmopressin,P30559
DB00036,Coagulation factor VIIa Recombinant Human,P00742
DB00036,Coagulation factor VIIa Recombinant Human,P13726
DB00038,Oprelvekin,Q14626
DB00039,Palifermin,P21802
DB00039,Palifermin,P11362
DB00039,Palifermin,P98160
DB00040,Glucagon,P47871
DB00040,Glucagon,O95838
DB00040,Glucagon,P43220
DB00041,Aldesleukin,P14784
DB00041,Aldesleukin,P01589
DB00041,Aldesleukin,P31785
DB00041,Aldesleukin,P60568
DB00042,Botulinum toxin type B,P63027
DB00042,Botulinum toxin type B,P23763
DB00042,Botulinum toxin type B,Q8N9I0
DB00043,Omalizumab,P01854
DB00043,Omalizumab,P30273
DB00044,Lutropin alfa,P22888
DB00045,Lyme disease vaccine (recombinant OspA),O60603
DB00046,Insulin lispro,P06213
DB00046,Insulin lispro,P08069
DB00047,Insulin glargine,P06213
DB00047,Insulin glargine,P01308
DB00047,Insulin glargine,P08069
DB00048,Collagenase clostridium histolyticum,P02452
DB00048,Collagenase clostridium histolyticum,P02458
DB00048,Collagenase clostridium histolyticum,P02461
DB00050,Cetrorelix,P30968
DB00051,Adalimumab,P01375
DB00052,Somatotropin,P10912
DB00052,Somatotropin,P16471
DB00054,Abciximab,P05106
DB00054,Abciximab,P08514
DB00054,Abciximab,P12318
DB00054,Abciximab,P31994
DB00054,Abciximab,P04004
DB00055,Drotrecogin alfa,P00451
DB00055,Drotrecogin alfa,P12259
DB00055,Drotrecogin alfa,P05121
DB00055,Drotrecogin alfa,P07204
DB00055,Drotrecogin alfa,P07225
DB00055,Drotrecogin alfa,P00734
DB00055,Drotrecogin alfa,P02776
DB00055,Drotrecogin alfa,P05154
DB00055,Drotrecogin alfa,P35237
DB00055,Drotrecogin alfa,Q9UNN8
DB00056,Gemtuzumab ozogamicin,P20138
DB00056,Gemtuzumab ozogamicin,O75015
DB00056,Gemtuzumab ozogamicin,P08637
DB00056,Gemtuzumab ozogamicin,P12314
DB00058,Alpha-1-proteinase inhibitor,P08246
DB00060,Interferon beta-1a,P17181
DB00060,Interferon beta-1a,P48551
DB00060,Interferon beta-1a,P01574
DB00061,Pegademase,P62993
DB00063,Eptifibatide,P05106
DB00063,Eptifibatide,P08514
DB00063,Eptifibatide,P54289
DB00065,Infliximab,P01375
DB00066,Follitropin,P23945
DB00067,Vasopressin,P30518
DB00067,Vasopressin,P37288
DB00067,Vasopressin,P47901
DB00067,Vasopressin,P30559
DB00068,Interferon beta-1b,P17181
DB00068,Interferon beta-1b,P48551
DB00069,Interferon alfacon-1,P17181
DB00069,Interferon alfacon-1,P48551
DB00070,Hyaluronidase (ovine),P01137
DB00071,Insulin pork,P06213
DB00071,Insulin pork,P08069
DB00072,Trastuzumab,P04626
DB00073,Rituximab,P11836
DB00074,Basiliximab,P01589
DB00074,Basiliximab,P14784
DB00075,Muromonab,P04234
DB00075,Muromonab,P07766
DB00075,Muromonab,P09693
DB00075,Muromonab,P20963
DB00075,Muromonab,O75015
DB00078,Ibritumomab tiuxetan,P11836
DB00081,Tositumomab,P11836
DB00081,Tositumomab,P31994
DB00082,Pegvisomant,P10912
DB00083,Botulinum toxin type A,P60880
DB00083,Botulinum toxin type A,P62745
DB00086,Streptokinase,P00747
DB00086,Streptokinase,P25116
DB00087,Alemtuzumab,P31358
DB00087,Alemtuzumab,O75015
DB00087,Alemtuzumab,P08637
DB00087,Alemtuzumab,P12314
DB00087,Alemtuzumab,P12318
DB00087,Alemtuzumab,P31994
DB00087,Alemtuzumab,P31995
DB00089,Capromab pendetide,Q04609
DB00091,Cyclosporine,P49069
DB00091,Cyclosporine,Q96LZ3
DB00091,Cyclosporine,P62937
DB00091,Cyclosporine,P30405
DB00091,Cyclosporine,Q08209
DB00092,Alefacept,P06729
DB00092,Alefacept,P19256
DB00092,Alefacept,P08637
DB00092,Alefacept,O75015
DB00094,Urofollitropin,P23945
DB00095,Efalizumab,P20702
DB00095,Efalizumab,P20701
DB00097,Choriogonadotropin alfa,P23945
DB00097,Choriogonadotropin alfa,P22888
DB00098,Antithymocyte immunoglobulin (rabbit),Q95460
DB00098,Antithymocyte immunoglobulin (rabbit),P42081
DB00098,Antithymocyte immunoglobulin (rabbit),P31994
DB00098,Antithymocyte immunoglobulin (rabbit),P20701
DB00098,Antithymocyte immunoglobulin (rabbit),P06756
DB00098,Antithymocyte immunoglobulin (rabbit),P05556
DB00098,Antithymocyte immunoglobulin (rabbit),P05106
DB00098,Antithymocyte immunoglobulin (rabbit),P06126
DB00098,Antithymocyte immunoglobulin (rabbit),P01730
DB00099,Filgrastim,Q99062
DB00100,Coagulation Factor IX (Recombinant),P00742
DB00100,Coagulation Factor IX (Recombinant),P03951
DB00100,Coagulation Factor IX (Recombinant),P08709
DB00100,Coagulation Factor IX (Recombinant),P00451
DB00100,Coagulation Factor IX (Recombinant),Q07954
DB00100,Coagulation Factor IX (Recombinant),P38435
DB00102,Becaplermin,P09619
DB00102,Becaplermin,P16234
DB00102,Becaplermin,P01023
DB00104,Octreotide,P30874
DB00105,Interferon alfa-2b,P48551
DB00105,Interferon alfa-2b,P17181
DB00105,Interferon alfa-2b,P01563
DB00106,Abarelix,P30968
DB00107,Oxytocin,P30559
DB00107,Oxytocin,P30518
DB00107,Oxytocin,P47901
DB00107,Oxytocin,P37288
DB00108,Natalizumab,P13612
DB00108,Natalizumab,O75015
DB00108,Natalizumab,P12314
DB00108,Natalizumab,P05362
DB00110,Palivizumab,O75015
DB00110,Palivizumab,P08637
DB00110,Palivizumab,P12314
DB00110,Palivizumab,P00736
DB00110,Palivizumab,P02745
DB00110,Palivizumab,P02746
DB00110,Palivizumab,P02747
DB00110,Palivizumab,P31994
DB00111,Daclizumab,P01589
DB00111,Daclizumab,P14784
DB00111,Daclizumab,O75015
DB00111,Daclizumab,P00736
DB00111,Daclizumab,P02745
DB00111,Daclizumab,P02746
DB00111,Daclizumab,P02747
DB00111,Daclizumab,P08637
DB00111,Daclizumab,P12314
DB00111,Daclizumab,P12318
DB00111,Daclizumab,P31994
DB00111,Daclizumab,P31995
DB00112,Bevacizumab,P15692
DB00112,Bevacizumab,P02745
DB00112,Bevacizumab,P02746
DB00112,Bevacizumab,P02747
DB00112,Bevacizumab,P08637
DB00112,Bevacizumab,P12314
DB00112,Bevacizumab,P12318
DB00112,Bevacizumab,P31994
DB00112,Bevacizumab,P31995
DB00114,Pyridoxal phosphate,P80404
DB00114,Pyridoxal phosphate,P00734
DB00114,Pyridoxal phosphate,Q9BYV1
DB00114,Pyridoxal phosphate,Q99259
DB00114,Pyridoxal phosphate,P35520
DB00114,Pyridoxal phosphate,Q16719
DB00114,Pyridoxal phosphate,P34896
DB00114,Pyridoxal phosphate,Q9Y697
DB00114,Pyridoxal phosphate,P17174
DB00114,Pyridoxal phosphate,P04181
DB00114,Pyridoxal phosphate,P11926
DB00114,Pyridoxal phosphate,Q8N5Z0
DB00114,Pyridoxal phosphate,Q9NVS9
DB00114,Pyridoxal phosphate,O95470
DB00114,Pyridoxal phosphate,P17735
DB00114,Pyridoxal phosphate,Q16773
DB00114,Pyridoxal phosphate,P06737
DB00114,Pyridoxal phosphate,O15270
DB00114,Pyridoxal phosphate,Q9Y600
DB00114,Pyridoxal phosphate,P19113
DB00114,Pyridoxal phosphate,Q96A70
DB00114,Pyridoxal phosphate,P20132
DB00114,Pyridoxal phosphate,O75600
DB00114,Pyridoxal phosphate,P23378
DB00114,Pyridoxal phosphate,P24298
DB00114,Pyridoxal phosphate,Q9Y617
DB00114,Pyridoxal phosphate,P13196
DB00114,Pyridoxal phosphate,P21549
DB00114,Pyridoxal phosphate,Q96GD0
DB00114,Pyridoxal phosphate,O15269
DB00114,Pyridoxal phosphate,P32929
DB00114,Pyridoxal phosphate,P54687
DB00114,Pyridoxal phosphate,O15382
DB00114,Pyridoxal phosphate,O94903
DB00114,Pyridoxal phosphate,P00505
DB00114,Pyridoxal phosphate,P11216
DB00114,Pyridoxal phosphate,P11217
DB00114,Pyridoxal phosphate,P20711
DB00114,Pyridoxal phosphate,Q53ET4
DB00114,Pyridoxal phosphate,Q05329
DB00114,Pyridoxal phosphate,Q6YP21
DB00114,Pyridoxal phosphate,Q6ZQY3
DB00114,Pyridoxal phosphate,Q96I15
DB00114,Pyridoxal phosphate,Q6WRI0
DB00114,Pyridoxal phosphate,Q8IUZ5
DB00114,Pyridoxal phosphate,P34897
DB00114,Pyridoxal phosphate,P22557
DB00114,Pyridoxal phosphate,Q8TD30
DB00114,Pyridoxal phosphate,Q96EN8
DB00114,Pyridoxal phosphate,Q96GA7
DB00114,Pyridoxal phosphate,Q9GZT4
DB00114,Pyridoxal phosphate,Q9HD40
DB00114,Pyridoxal phosphate,Q9NUV7
DB00114,Pyridoxal phosphate,Q9UGI5
DB00115,Cyanocobalamin,Q99707
DB00115,Cyanocobalamin,P22033
DB00115,Cyanocobalamin,Q9UBK8
DB00115,Cyanocobalamin,Q8IVH4
DB00115,Cyanocobalamin,Q9Y4U1
DB00115,Cyanocobalamin,P42898
DB00117,Histidine,P19113
DB00117,Histidine,P12081
DB00117,Histidine,Q99624
DB00117,Histidine,P42357
DB00118,Ademetionine,P21964
DB00118,Ademetionine,Q8N1G2
DB00118,Ademetionine,Q9HBK9
DB00118,Ademetionine,Q14749
DB00118,Ademetionine,P17707
DB00118,Ademetionine,P31153
DB00118,Ademetionine,P35520
DB00118,Ademetionine,Q00266
DB00119,Pyruvic acid,P80404
DB00119,Pyruvic acid,P22748
DB00119,Pyruvic acid,O15427
DB00119,Pyruvic acid,P36021
DB00119,Pyruvic acid,Q9BYV1
DB00119,Pyruvic acid,O15375
DB00119,Pyruvic acid,P30613
DB00119,Pyruvic acid,O15403
DB00119,Pyruvic acid,O60669
DB00119,Pyruvic acid,P11177
DB00119,Pyruvic acid,P14618
DB00119,Pyruvic acid,O15374
DB00119,Pyruvic acid,O95907
DB00119,Pyruvic acid,P53985
DB00119,Pyruvic acid,P11498
DB00120,Phenylalanine,P07101
DB00120,Phenylalanine,P17735
DB00120,Phenylalanine,Q9UHI5
DB00120,Phenylalanine,Q9Y285
DB00120,Phenylalanine,P00439
DB00120,Phenylalanine,O95363
DB00120,Phenylalanine,Q9NSD9
DB00121,Biotin,P05166
DB00121,Biotin,P50747
DB00121,Biotin,Q9HCC0
DB00121,Biotin,O00763
DB00121,Biotin,Q96RQ3
DB00121,Biotin,P11498
DB00121,Biotin,P05165
DB00121,Biotin,Q13085
DB00122,Choline,Q15822
DB00122,Choline,P36544
DB00122,Choline,Q9Y5K3
DB00123,Lysine,P30825
DB00123,Lysine,O43246
DB00123,Lysine,Q8WY07
DB00123,Lysine,P52569
DB00123,Lysine,Q15046
DB00125,Arginine,Q8WY07
DB00125,Arginine,P04183
DB00125,Arginine,Q96A70
DB00125,Arginine,P04424
DB00125,Arginine,P35228
DB00125,Arginine,P30825
DB00125,Arginine,P78540
DB00125,Arginine,O43246
DB00125,Arginine,P00966
DB00125,Arginine,P29474
DB00126,Ascorbic acid,Q9UHI7
DB00126,Ascorbic acid,Q9UGH3
DB00126,Ascorbic acid,O00469
DB00126,Ascorbic acid,O14832
DB00126,Ascorbic acid,O60568
DB00126,Ascorbic acid,O75936
DB00126,Ascorbic acid,P09172
DB00126,Ascorbic acid,P19021
DB00126,Ascorbic acid,Q32P28
DB00126,Ascorbic acid,Q8IVL5
DB00126,Ascorbic acid,Q8IVL6
DB00126,Ascorbic acid,P13674
DB00126,Ascorbic acid,Q8N543
DB00126,Ascorbic acid,Q6N063
DB00126,Ascorbic acid,Q6NS38
DB00126,Ascorbic acid,Q96Q83
DB00126,Ascorbic acid,Q9BY66
DB00126,Ascorbic acid,Q02809
DB00126,Ascorbic acid,Q9NVH6
DB00126,Ascorbic acid,Q9NXG6
DB00126,Ascorbic acid,Q9GZT9
DB00126,Ascorbic acid,Q96KS0
DB00126,Ascorbic acid,Q9H6Z9
DB00128,Aspartic acid,Q05586
DB00128,Aspartic acid,Q13224
DB00128,Aspartic acid,Q12879
DB00128,Aspartic acid,Q8N142
DB00128,Aspartic acid,Q9UJS0
DB00128,Aspartic acid,P17174
DB00128,Aspartic acid,P45381
DB00128,Aspartic acid,P08243
DB00128,Aspartic acid,P00966
DB00128,Aspartic acid,Q03154
DB00128,Aspartic acid,P00505
DB00128,Aspartic acid,P14868
DB00128,Aspartic acid,O75746
DB00128,Aspartic acid,Q12797
DB00128,Aspartic acid,P22234
DB00128,Aspartic acid,P30520
DB00128,Aspartic acid,P43005
DB00128,Aspartic acid,Q6PI48
DB00128,Aspartic acid,Q7L266
DB00128,Aspartic acid,P07998
DB00128,Aspartic acid,P61626
DB00129,Ornithine,P04181
DB00129,Ornithine,P00480
DB00129,Ornithine,P05089
DB00129,Ornithine,P54368
DB00129,Ornithine,P30825
DB00129,Ornithine,P52569
DB00129,Ornithine,Q9BXI2
DB00129,Ornithine,P78540
DB00129,Ornithine,Q9Y619
DB00129,Ornithine,P50440
DB00130,L-Glutamine,P17812
DB00130,L-Glutamine,Q06203
DB00130,L-Glutamine,P15104
DB00131,Adenosine phosphate,Q13131
DB00131,Adenosine phosphate,P55263
DB00131,Adenosine phosphate,Q9Y478
DB00131,Adenosine phosphate,Q9NR19
DB00131,Adenosine phosphate,Q08828
DB00131,Adenosine phosphate,P33121
DB00131,Adenosine phosphate,P16220
DB00131,Adenosine phosphate,Q07343
DB00131,Adenosine phosphate,P06737
DB00131,Adenosine phosphate,P49773
DB00131,Adenosine phosphate,Q08499
DB00131,Adenosine phosphate,P09467
DB00132,alpha-Linolenic acid,O60427
DB00132,alpha-Linolenic acid,O95864
DB00132,alpha-Linolenic acid,Q8NER1
DB00132,alpha-Linolenic acid,P35354
DB00132,alpha-Linolenic acid,O14842
DB00132,alpha-Linolenic acid,Q07869
DB00132,alpha-Linolenic acid,Q96RI1
DB00132,alpha-Linolenic acid,Q03181
DB00132,alpha-Linolenic acid,P37231
DB00132,alpha-Linolenic acid,P19793
DB00132,alpha-Linolenic acid,Q9NXB9
DB00132,alpha-Linolenic acid,Q9NYP7
DB00132,alpha-Linolenic acid,P32418
DB00133,Serine,P35520
DB00133,Serine,P20132
DB00133,Serine,Q9GZT4
DB00133,Serine,O15270
DB00133,Serine,O15269
DB00133,Serine,P49591
DB00133,Serine,P21549
DB00134,Methionine,Q9UBK8
DB00134,Methionine,Q99707
DB00134,Methionine,P50579
DB00134,Methionine,Q93088
DB00134,Methionine,Q9H2M3
DB00135,Tyrosine,P07101
DB00135,Tyrosine,Q9Y2Z4
DB00135,Tyrosine,P54577
DB00135,Tyrosine,P17735
DB00136,Calcitriol,P11473
DB00136,Calcitriol,P31260
DB00138,Cystine,Q9UPY5
DB00138,Cystine,O60931
DB00139,Succinic acid,P51649
DB00139,Succinic acid,Q9BXA5
DB00140,Riboflavin,Q969G6
DB00140,Riboflavin,P30043
DB00140,Riboflavin,P05164
DB00141,N-Acetylglucosamine,P15291
DB00141,N-Acetylglucosamine,O60513
DB00141,N-Acetylglucosamine,Q9UJ70
DB00141,N-Acetylglucosamine,Q9UK23
DB00141,N-Acetylglucosamine,P54802
DB00141,N-Acetylglucosamine,P51606
DB00142,Glutamic acid,Q13255
DB00142,Glutamic acid,Q14833
DB00142,Glutamic acid,Q16099
DB00142,Glutamic acid,Q16478
DB00142,Glutamic acid,Q14831
DB00142,Glutamic acid,O00222
DB00142,Glutamic acid,O00341
DB00142,Glutamic acid,O14841
DB00142,Glutamic acid,O15067
DB00142,Glutamic acid,O15382
DB00142,Glutamic acid,O15399
DB00142,Glutamic acid,O94925
DB00142,Glutamic acid,P00505
DB00142,Glutamic acid,P07814
DB00142,Glutamic acid,P08243
DB00142,Glutamic acid,P15104
DB00142,Glutamic acid,P17174
DB00142,Glutamic acid,P17735
DB00142,Glutamic acid,P24298
DB00142,Glutamic acid,P38435
DB00142,Glutamic acid,P43003
DB00142,Glutamic acid,P43004
DB00142,Glutamic acid,P43005
DB00142,Glutamic acid,P48506
DB00142,Glutamic acid,P48664
DB00142,Glutamic acid,P49448
DB00142,Glutamic acid,P49915
DB00142,Glutamic acid,P54687
DB00142,Glutamic acid,P80404
DB00142,Glutamic acid,Q05586
DB00142,Glutamic acid,Q05932
DB00142,Glutamic acid,Q07075
DB00142,Glutamic acid,Q12879
DB00142,Glutamic acid,Q13224
DB00142,Glutamic acid,Q14957
DB00142,Glutamic acid,Q5JPH6
DB00142,Glutamic acid,Q6IA69
DB00142,Glutamic acid,Q8N159
DB00142,Glutamic acid,Q8N5Z0
DB00142,Glutamic acid,Q8TCU5
DB00142,Glutamic acid,Q8TD30
DB00142,Glutamic acid,Q9UDR5
DB00142,Glutamic acid,Q9UI32
DB00142,Glutamic acid,Q9ULA0
DB00142,Glutamic acid,Q9UPY5
DB00142,Glutamic acid,Q9Y646
DB00142,Glutamic acid,Q9Y617
DB00142,Glutamic acid,P00367
DB00142,Glutamic acid,P39086
DB00142,Glutamic acid,P42261
DB00142,Glutamic acid,P48507
DB00142,Glutamic acid,Q04609
DB00142,Glutamic acid,Q05329
DB00142,Glutamic acid,Q99259
DB00142,Glutamic acid,O95954
DB00142,Glutamic acid,P42262
DB00142,Glutamic acid,P42263
DB00142,Glutamic acid,P48058
DB00142,Glutamic acid,P54886
DB00142,Glutamic acid,Q13002
DB00142,Glutamic acid,Q13003
DB00143,Glutathione,P15121
DB00143,Glutathione,P20839
DB00143,Glutathione,P14780
DB00143,Glutathione,P08684
DB00143,Glutathione,P00390
DB00143,Glutathione,P48637
DB00143,Glutathione,P09488
DB00143,Glutathione,Q9Y2Q3
DB00143,Glutathione,Q16772
DB00143,Glutathione,P21266
DB00143,Glutathione,O15217
DB00143,Glutathione,Q03013
DB00143,Glutathione,Q7RTV2
DB00143,Glutathione,P09211
DB00143,Glutathione,P78417
DB00143,Glutathione,P07203
DB00143,Glutathione,P18283
DB00143,Glutathione,P30711
DB00143,Glutathione,O43708
DB00143,Glutathione,O75715
DB00143,Glutathione,P22352
DB00143,Glutathione,Q04760
DB00143,Glutathione,Q16873
DB00143,Glutathione,O14880
DB00143,Glutathione,O60760
DB00143,Glutathione,P08263
DB00143,Glutathione,P09210
DB00143,Glutathione,P10620
DB00143,Glutathione,P10768
DB00143,Glutathione,P19440
DB00143,Glutathione,P28161
DB00143,Glutathione,P35754
DB00143,Glutathione,P36969
DB00143,Glutathione,P46439
DB00143,Glutathione,P59796
DB00143,Glutathione,Q16775
DB00143,Glutathione,Q6NSD4
DB00143,Glutathione,Q96SL4
DB00143,Glutathione,Q99735
DB00143,Glutathione,Q9H4Y5
DB00143,Glutathione,Q9NS18
DB00144,Phosphatidyl serine,Q9UG56
DB00144,Phosphatidyl serine,Q8WTV0
DB00144,Phosphatidyl serine,P17252
DB00144,Phosphatidyl serine,P48651
DB00144,Phosphatidyl serine,P49619
DB00144,Phosphatidyl serine,Q16760
DB00144,Phosphatidyl serine,Q9BVG9
DB00144,Phosphatidyl serine,Q9NXE4
DB00144,Phosphatidyl serine,Q9NY59
DB00144,Phosphatidyl serine,Q9Y2Q0
DB00145,Glycine,Q12879
DB00145,Glycine,O75600
DB00145,Glycine,P13196
DB00145,Glycine,P22557
DB00145,Glycine,P41250
DB00145,Glycine,Q14032
DB00145,Glycine,Q14330
DB00145,Glycine,P48637
DB00145,Glycine,Q14957
DB00145,Glycine,Q53ET4
DB00145,Glycine,Q6IB77
DB00145,Glycine,P34897
DB00145,Glycine,Q8WU03
DB00145,Glycine,Q969I3
DB00145,Glycine,Q9BYV1
DB00145,Glycine,Q9P0Z9
DB00145,Glycine,O60391
DB00145,Glycine,P23415
DB00145,Glycine,P21549
DB00145,Glycine,P48167
DB00145,Glycine,P34896
DB00145,Glycine,O75311
DB00145,Glycine,P23416
DB00145,Glycine,Q14749
DB00145,Glycine,P50440
DB00146,Calcifediol,P11473
DB00148,Creatine,P06732
DB00148,Creatine,P12532
DB00148,Creatine,P12277
DB00148,Creatine,P17540
DB00148,Creatine,Q14353
DB00149,Leucine,Q15031
DB00149,Leucine,O60294
DB00149,Leucine,Q9UIC8
DB00149,Leucine,Q9P2J5
DB00149,Leucine,O15382
DB00149,Leucine,P54687
DB00150,Tryptophan,P14902
DB00150,Tryptophan,P23381
DB00150,Tryptophan,Q9UGM6
DB00151,Cysteine,P48507
DB00151,Cysteine,P48506
DB00151,Cysteine,P17174
DB00151,Cysteine,P00505
DB00151,Cysteine,P32929
DB00151,Cysteine,P35520
DB00151,Cysteine,P49589
DB00151,Cysteine,P16455
DB00151,Cysteine,P48637
DB00151,Cysteine,Q9HA77
DB00151,Cysteine,Q9Y600
DB00151,Cysteine,Q9Y697
DB00151,Cysteine,Q16878
DB00152,Thiamine,Q9H3S4
DB00153,Ergocalciferol,P11473
DB00153,Ergocalciferol,Q06432
DB00156,Threonine,P26639
DB00156,Threonine,Q9BW92
DB00157,NADH,P03897
DB00157,NADH,O60701
DB00157,NADH,P07327
DB00157,NADH,Q00796
DB00157,NADH,P08319
DB00157,NADH,P00326
DB00157,NADH,P00325
DB00157,NADH,P40394
DB00157,NADH,P21695
DB00157,NADH,Q6ZMR3
DB00157,NADH,P11766
DB00157,NADH,P15121
DB00157,NADH,Q99714
DB00157,NADH,P40926
DB00157,NADH,P00338
DB00157,NADH,P23368
DB00157,NADH,P51659
DB00157,NADH,Q9BYZ2
DB00157,NADH,P07864
DB00157,NADH,P07195
DB00157,NADH,Q08426
DB00157,NADH,Q16836
DB00157,NADH,Q16798
DB00157,NADH,Q02338
DB00157,NADH,P40925
DB00157,NADH,P31937
DB00157,NADH,P37058
DB00157,NADH,P04035
DB00157,NADH,P48163
DB00157,NADH,O43175
DB00157,NADH,P56937
DB00157,NADH,P51553
DB00157,NADH,O43837
DB00157,NADH,P50213
DB00157,NADH,P14061
DB00157,NADH,P37059
DB00157,NADH,Q92781
DB00157,NADH,O95479
DB00157,NADH,Q92506
DB00157,NADH,P17516
DB00157,NADH,P12268
DB00157,NADH,P42330
DB00157,NADH,P15428
DB00157,NADH,Q13630
DB00157,NADH,Q04828
DB00157,NADH,P28845
DB00157,NADH,P26439
DB00157,NADH,P14060
DB00157,NADH,P20839
DB00157,NADH,P40939
DB00157,NADH,P05091
DB00157,NADH,P80365
DB00157,NADH,P52895
DB00157,NADH,Q15738
DB00157,NADH,P48448
DB00157,NADH,Q02252
DB00157,NADH,P30838
DB00157,NADH,P00352
DB00157,NADH,O14556
DB00157,NADH,P49189
DB00157,NADH,P47895
DB00157,NADH,P30837
DB00157,NADH,P43353
DB00157,NADH,P04406
DB00157,NADH,O94788
DB00157,NADH,P51648
DB00157,NADH,P51649
DB00157,NADH,P49419
DB00157,NADH,P30043
DB00157,NADH,Q96C36
DB00157,NADH,P32322
DB00157,NADH,P00367
DB00157,NADH,P11177
DB00157,NADH,P29803
DB00157,NADH,P08559
DB00157,NADH,P53004
DB00157,NADH,P16219
DB00157,NADH,P00374
DB00157,NADH,Q02218
DB00157,NADH,P49448
DB00157,NADH,Q9UBM7
DB00157,NADH,P16083
DB00157,NADH,P03891
DB00157,NADH,Q9UDR5
DB00157,NADH,O75251
DB00157,NADH,P11586
DB00157,NADH,P13995
DB00157,NADH,P30038
DB00157,NADH,P00387
DB00157,NADH,Q86Y39
DB00157,NADH,P03905
DB00157,NADH,P09417
DB00157,NADH,P03886
DB00157,NADH,Q13423
DB00157,NADH,Q16718
DB00157,NADH,Q16795
DB00157,NADH,P03901
DB00157,NADH,O95299
DB00157,NADH,O95182
DB00157,NADH,O15239
DB00157,NADH,P03923
DB00157,NADH,P03915
DB00157,NADH,O00483
DB00157,NADH,P56556
DB00157,NADH,O14561
DB00157,NADH,O43678
DB00157,NADH,P51970
DB00157,NADH,O95167
DB00157,NADH,O95169
DB00157,NADH,O95298
DB00157,NADH,O75438
DB00157,NADH,P28331
DB00157,NADH,O96000
DB00157,NADH,O95168
DB00157,NADH,O43676
DB00157,NADH,O95178
DB00157,NADH,P17568
